Ticker,Name,Sector,Exchange
BTC/USDT,Bitcoin,Layer 1,binance
ETH/USDT,Ethereum,Layer 1,binance
BNB/USDT,Binance Coin,Exchange Token,binance
SOL/USDT,Solana,Layer 1,binance
XRP/USDT,Ripple,Payments,binance
ADA/USDT,Cardano,Layer 1,binance
DOGE/USDT,Dogecoin,Meme,binance
TRX/USDT,Tron,Layer 1,binance
TON/USDT,Toncoin,Layer 1,binance
LINK/USDT,Chainlink,Oracle,binance
MATIC/USDT,Polygon,Layer 2,binance
DOT/USDT,Polkadot,Layer 0,binance
LTC/USDT,Litecoin,Payments,binance
BCH/USDT,Bitcoin Cash,Payments,binance
SHIB/USDT,Shiba Inu,Meme,binance
AVAX/USDT,Avalanche,Layer 1,binance
XLM/USDT,Stellar,Payments,binance
ATOM/USDT,Cosmos,Layer 0,binance
UNI/USDT,Uniswap,DeFi,binance
XMR/USDT,Monero,Privacy,binance
ETC/USDT,Ethereum Classic,Layer 1,binance
FIL/USDT,Filecoin,Storage,binance
LDO/USDT,Lido DAO,DeFi,binance
ICP/USDT,Internet Computer,Layer 1,binance
APT/USDT,Aptos,Layer 1,binance
NEAR/USDT,NEAR Protocol,Layer 1,binance
ARB/USDT,Arbitrum,Layer 2,binance
OP/USDT,Optimism,Layer 2,binance
INJ/USDT,Injective,DeFi,binance
RNDR/USDT,Render Token,AI/Compute,binance
PRL/USDT,Pearl,Layer 1,coinex